OBJECTID *,Shape *,admin2Name_en,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
50,Polygon,Galole,KE004019,<Null>,<Null>,<Null>,Tana River,KE004,Kenya,KE,11/3/17,10/31/19,<Null>,4.366257,0.787267
51,Polygon,Ganze,KE003015,<Null>,<Null>,<Null>,Kilifi,KE003,Kenya,KE,11/3/17,10/31/19,<Null>,2.560004,0.238829
52,Polygon,Garsen,KE004018,<Null>,<Null>,<Null>,Tana River,KE004,Kenya,KE,11/3/17,10/31/19,<Null>,6.342787,1.292981
53,Polygon,Gatanga,KE021110,<Null>,<Null>,<Null>,Murang'a,KE021,Kenya,KE,11/3/17,10/31/19,<Null>,2.420709,0.048801
54,Polygon,Gatundu North,KE022112,<Null>,<Null>,<Null>,Kiambu,KE022,Kenya,KE,11/3/17,10/31/19,<Null>,0.993124,0.019056
55,Polygon,Gatundu South,KE022111,<Null>,<Null>,<Null>,Kiambu,KE022,Kenya,KE,11/3/17,10/31/19,<Null>,0.939206,0.018013
56,Polygon,Gem,KE041235,<Null>,<Null>,<Null>,Siaya,KE041,Kenya,KE,11/3/17,10/31/19,<Null>,1.00595,0.032738
57,Polygon,Gichugu,KE020101,<Null>,<Null>,<Null>,Kirinyaga,KE020,Kenya,KE,11/3/17,10/31/19,<Null>,1.026964,0.03795
58,Polygon,Gilgil,KE032169,<Null>,<Null>,<Null>,Nakuru,KE032,Kenya,KE,11/3/17,10/31/19,<Null>,1.897389,0.10269
59,Polygon,Githunguri,KE022116,<Null>,<Null>,<Null>,Kiambu,KE022,Kenya,KE,11/3/17,10/31/19,<Null>,0.756157,0.014056
60,Polygon,Hamisi,KE038213,<Null>,<Null>,<Null>,Vihiga,KE038,Kenya,KE,11/3/17,10/31/19,<Null>,0.874204,0.015164
61,Polygon,Homa Bay,KE043249,<Null>,<Null>,<Null>,Homa Bay,KE043,Kenya,KE,11/3/17,10/31/19,<Null>,0.895107,0.021858
62,Polygon,Igembe Central,KE012052,<Null>,<Null>,<Null>,Meru,KE012,Kenya,KE,11/3/17,10/31/19,<Null>,2.176235,0.065186
63,Polygon,Igembe North,KE012053,<Null>,<Null>,<Null>,Meru,KE012,Kenya,KE,11/3/17,10/31/19,<Null>,1.294999,0.087411
64,Polygon,Igembe South,KE012051,<Null>,<Null>,<Null>,Meru,KE012,Kenya,KE,11/3/17,10/31/19,<Null>,1.81656,0.068166
65,Polygon,Ijara,KE007032,<Null>,<Null>,<Null>,Garissa,KE007,Kenya,KE,11/3/17,10/31/19,<Null>,4.952437,0.668431
66,Polygon,Ikolomani,KE037210,<Null>,<Null>,<Null>,Kakamega,KE037,Kenya,KE,11/3/17,10/31/19,<Null>,0.653698,0.011685
67,Polygon,Isiolo North,KE011049,<Null>,<Null>,<Null>,Isiolo,KE011,Kenya,KE,11/3/17,10/31/19,<Null>,9.287772,1.245064
68,Polygon,Isiolo South,KE011050,<Null>,<Null>,<Null>,Isiolo,KE011,Kenya,KE,11/3/17,10/31/19,<Null>,5.379041,0.818787
69,Polygon,Jomvu,KE001002,<Null>,<Null>,<Null>,Mombasa,KE001,Kenya,KE,11/3/17,10/31/19,<Null>,0.339882,0.002583
70,Polygon,Juja,KE022113,<Null>,<Null>,<Null>,Kiambu,KE022,Kenya,KE,11/3/17,10/31/19,<Null>,1.134347,0.030344
71,Polygon,Kabete,KE022119,<Null>,<Null>,<Null>,Kiambu,KE022,Kenya,KE,11/3/17,10/31/19,<Null>,0.384771,0.004568
72,Polygon,Kabondo Kasipul,KE043246,<Null>,<Null>,<Null>,Homa Bay,KE043,Kenya,KE,11/3/17,10/31/19,<Null>,0.82264,0.02006
73,Polygon,Kabuchai,KE039218,<Null>,<Null>,<Null>,Bungoma,KE039,Kenya,KE,11/3/17,10/31/19,<Null>,0.700803,0.018991
74,Polygon,Kacheliba,KE024131,<Null>,<Null>,<Null>,West Pokot,KE024,Kenya,KE,11/3/17,10/31/19,<Null>,3.672954,0.334187
75,Polygon,Kaiti,KE017085,<Null>,<Null>,<Null>,Makueni,KE017,Kenya,KE,11/3/17,10/31/19,<Null>,1.066959,0.03286
